Date,City,Category,Orders,Revenue,Stock_Available
2024-12,Delhi,Home Decor,791,514150,903
2024-12,Delhi,Mobile Accessories,754,226200,991
2024-12,Delhi,Toys,872,348800,1035
2024-12,Delhi,Electronics,905,1357500,1038
2024-12,Kolkata,Kurti,956,525800,1204
2024-12,Kolkata,Saree,750,675000,930
2024-12,Kolkata,Footwear,650,455000,721
2024-12,Kolkata,Handbags,441,352800,502
2024-12,Kolkata,Beauty,937,327950,1086
2024-12,Kolkata,Kitchen,850,382500,898
2024-12,Kolkata,Home Decor,728,473200,787
2024-12,Kolkata,Mobile Accessories,614,184200,664
2024-12,Kolkata,Toys,797,318800,917
2024-12,Kolkata,Electronics,400,600000,536
2025-01,Vijayawada,Kurti,281,154550,328
2025-01,Vijayawada,Saree,524,471600,639
2025-01,Vijayawada,Footwear,240,168000,298
2025-01,Vijayawada,Handbags,564,451200,754
2025-01,Vijayawada,Beauty,442,154700,576
2025-01,Vijayawada,Kitchen,313,140850,354
2025-01,Vijayawada,Home Decor,277,180050,344
2025-01,Vijayawada,Mobile Accessories,479,143700,633
2025-01,Vijayawada,Toys,303,121200,349
2025-01,Vijayawada,Electronics,466,699000,608
2025-01,Hyderabad,Kurti,641,352550,786
2025-01,Hyderabad,Saree,243,218700,292
2025-01,Hyderabad,Footwear,398,278600,511
2025-01,Hyderabad,Handbags,242,193600,321
2025-01,Hyderabad,Beauty,576,201600,670
2025-01,Hyderabad,Kitchen,387,174150,451
2025-01,Hyderabad,Home Decor,494,321100,618
2025-01,Hyderabad,Mobile Accessories,230,69000,251
2025-01,Hyderabad,Toys,464,185600,543
2025-01,Hyderabad,Electronics,561,841500,689
2025-01,Bengaluru,Kurti,298,163900,324
2025-01,Bengaluru,Saree,244,219600,283
2025-01,Bengaluru,Footwear,459,321300,502
2025-01,Bengaluru,Handbags,324,259200,432
2025-01,Bengaluru,Beauty,662,231700,774
2025-01,Bengaluru,Kitchen,407,183150,521
2025-01,Bengaluru,Home Decor,313,203450,380
2025-01,Bengaluru,Mobile Accessories,556,166800,665
2025-01,Bengaluru,Toys,630,252000,838
2025-01,Bengaluru,Electronics,388,582000,462
2025-01,Chennai,Kurti,365,200750,471
2025-01,Chennai,Saree,410,369000,526
2025-01,Chennai,Footwear,527,368900,610
2025-01,Chennai,Handbags,392,313600,415
2025-01,Chennai,Beauty,330,115500,445
2025-01,Chennai,Kitchen,285,128250,315
2025-01,Chennai,Home Decor,711,462150,928
2025-01,Chennai,Mobile Accessories,694,208200,915
2025-01,Chennai,Toys,540,216000,718
2025-01,Chennai,Electronics,329,493500,351
2025-01,Kochi,Kurti,480,264000,567
2025-01,Kochi,Saree,450,405000,541
2025-01,Kochi,Footwear,687,480900,760
2025-01,Kochi,Handbags,678,542400,806
2025-01,Kochi,Beauty,598,209300,665
2025-01,Kochi,Kitchen,471,211950,519
2025-01,Kochi,Home Decor,401,260650,530
2025-01,Kochi,Mobile Accessories,291,87300,331
2025-01,Kochi,Toys,299,119600,343
2025-01,Kochi,Electronics,313,469500,369
2025-01,Visakhapatnam,Kurti,502,276100,589
2025-01,Visakhapatnam,Saree,334,300600,369
2025-01,Visakhapatnam,Footwear,604,422800,747
2025-01,Visakhapatnam,Handbags,615,492000,760
2025-01,Visakhapatnam,Beauty,472,165200,513
2025-01,Visakhapatnam,Kitchen,308,138600,383
2025-01,Visakhapatnam,Home Decor,525,341250,688
2025-01,Visakhapatnam,Mobile Accessories,392,117600,462
2025-01,Visakhapatnam,Toys,640,256000,686
2025-01,Visakhapatnam,Electronics,291,436500,346
2025-01,Pune,Kurti,630,346500,809
2025-01,Pune,Saree,370,333000,434
2025-01,Pune,Footwear,407,284900,527
2025-01,Pune,Handbags,438,350400,495
2025-01,Pune,Beauty,475,166250,618
2025-01,Pune,Kitchen,544,244800,709
2025-01,Pune,Home Decor,789,512850,934
2025-01,Pune,Mobile Accessories,754,226200,912
2025-01,Pune,Toys,697,278800,812
2025-01,Pune,Electronics,599,898500,662
2025-01,Mumbai,Kurti,505,277750,656
2025-01,Mumbai,Saree,421,378900,444
2025-01,Mumbai,Footwear,746,522200,875
2025-01,Mumbai,Handbags,314,251200,385
2025-01,Mumbai,Beauty,366,128100,439
2025-01,Mumbai,Kitchen,808,363600,991
2025-01,Mumbai,Home Decor,369,239850,422
2025-01,Mumbai,Mobile Accessories,569,170700,727
2025-01,Mumbai,Toys,626,250400,819
2025-01,Mumbai,Electronics,443,664500,537
2025-01,Delhi,Kurti,487,267850,594
2025-01,Delhi,Saree,774,696600,1002
2025-01,Delhi,Footwear,683,478100,790
2025-01,Delhi,Handbags,836,668800,967
2025-01,Delhi,Beauty,357,124950,449
2025-01,Delhi,Kitchen,267,120150,358
2025-01,Delhi,Home Decor,368,239200,458
2025-01,Delhi,Mobile Accessories,751,225300,805
2025-01,Delhi,Toys,501,200400,573
2025-01,Delhi,Electronics,630,945000,846
2025-01,Kolkata,Kurti,492,270600,531
2025-01,Kolkata,Saree,798,718200,858
2025-01,Kolkata,Footwear,418,292600,531
2025-01,Kolkata,Handbags,712,569600,933
2025-01,Kolkata,Beauty,720,252000,771
2025-01,Kolkata,Kitchen,747,336150,938
2025-01,Kolkata,Home Decor,738,479700,860
2025-01,Kolkata,Mobile Accessories,661,198300,777
2025-01,Kolkata,Toys,677,270800,812
2025-01,Kolkata,Electronics,749,1123500,939
2025-02,Vijayawada,Kurti,294,161700,322
2025-02,Vijayawada,Saree,502,451800,543
2025-02,Vijayawada,Footwear,607,424900,770
2025-02,Vijayawada,Handbags,263,210400,277
2025-02,Vijayawada,Beauty,380,133000,411
2025-02,Vijayawada,Kitchen,238,107100,258
2025-02,Vijayawada,Home Decor,241,156650,310
2025-02,Vijayawada,Mobile Accessories,287,86100,344
2025-02,Vijayawada,Toys,510,204000,575
2025-02,Vijayawada,Electronics,459,688500,550
2025-02,Hyderabad,Kurti,464,255200,503
2025-02,Hyderabad,Saree,449,404100,584
2025-02,Hyderabad,Footwear,371,259700,452
2025-02,Hyderabad,Handbags,529,423200,576
2025-02,Hyderabad,Beauty,265,92750,332
2025-02,Hyderabad,Kitchen,205,92250,238
2025-02,Hyderabad,Home Decor,230,149500,269
2025-02,Hyderabad,Mobile Accessories,288,86400,345
2025-02,Hyderabad,Toys,288,115200,343
2025-02,Hyderabad,Electronics,394,591000,484
2025-02,Bengaluru,Kurti,270,148500,321
2025-02,Bengaluru,Saree,224,201600,239
2025-02,Bengaluru,Footwear,474,331800,602
2025-02,Bengaluru,Handbags,252,201600,272
2025-02,Bengaluru,Beauty,591,206850,648
2025-02,Bengaluru,Kitchen,436,196200,517
2025-02,Bengaluru,Home Decor,655,425750,702
2025-02,Bengaluru,Mobile Accessories,250,75000,291
2025-02,Bengaluru,Toys,415,166000,483
2025-02,Bengaluru,Electronics,482,723000,622
2025-02,Chennai,Kurti,394,216700,523
2025-02,Chennai,Saree,462,415800,620
2025-02,Chennai,Footwear,695,486500,829
2025-02,Chennai,Handbags,698,558400,931
2025-02,Chennai,Beauty,311,108850,382
2025-02,Chennai,Kitchen,633,284850,710
2025-02,Chennai,Home Decor,346,224900,411
2025-02,Chennai,Mobile Accessories,552,165600,656
2025-02,Chennai,Toys,537,214800,628
2025-02,Chennai,Electronics,595,892500,739
2025-02,Kochi,Kurti,660,363000,726
2025-02,Kochi,Saree,736,662400,902
2025-02,Kochi,Footwear,255,178500,268
2025-02,Kochi,Handbags,518,414400,607
2025-02,Kochi,Beauty,240,84000,273
2025-02,Kochi,Kitchen,518,233100,589
2025-02,Kochi,Home Decor,625,406250,817
2025-02,Kochi,Mobile Accessories,358,107400,481
2025-02,Kochi,Toys,294,117600,396
2025-02,Kochi,Electronics,399,598500,467
2025-02,Visakhapatnam,Kurti,406,223300,446
2025-02,Visakhapatnam,Saree,478,430200,503
2025-02,Visakhapatnam,Footwear,743,520100,911
2025-02,Visakhapatnam,Handbags,485,388000,626
2025-02,Visakhapatnam,Beauty,379,132650,470
2025-02,Visakhapatnam,Kitchen,351,157950,469
2025-02,Visakhapatnam,Home Decor,396,257400,534
2025-02,Visakhapatnam,Mobile Accessories,395,118500,457
2025-02,Visakhapatnam,Toys,787,314800,921
2025-02,Visakhapatnam,Electronics,477,715500,556
2025-02,Pune,Kurti,271,149050,311
2025-02,Pune,Saree,658,592200,881
2025-02,Pune,Footwear,619,433300,823
2025-02,Pune,Handbags,592,473600,754
2025-02,Pune,Beauty,286,100100,323
2025-02,Pune,Kitchen,391,175950,522
2025-02,Pune,Home Decor,728,473200,850
2025-02,Pune,Mobile Accessories,422,126600,459
2025-02,Pune,Toys,630,252000,672
2025-02,Pune,Electronics,571,856500,658
2025-02,Mumbai,Kurti,792,435600,915
2025-02,Mumbai,Saree,804,723600,981
2025-02,Mumbai,Footwear,382,267400,501
2025-02,Mumbai,Handbags,529,423200,710
2025-02,Mumbai,Beauty,457,159950,496
2025-02,Mumbai,Kitchen,285,128250,366
2025-02,Mumbai,Home Decor,813,528450,872
2025-02,Mumbai,Mobile Accessories,762,228600,890
2025-02,Mumbai,Toys,673,269200,822
2025-02,Mumbai,Electronics,321,481500,373
2025-02,Delhi,Kurti,428,235400,548
2025-02,Delhi,Saree,721,648900,773
2025-02,Delhi,Footwear,421,294700,541
2025-02,Delhi,Handbags,580,464000,699
2025-02,Delhi,Beauty,534,186900,627
2025-02,Delhi,Kitchen,703,316350,851
2025-02,Delhi,Home Decor,448,291200,552
2025-02,Delhi,Mobile Accessories,363,108900,463
2025-02,Delhi,Toys,813,325200,912
2025-02,Delhi,Electronics,433,649500,464
2025-02,Kolkata,Kurti,507,278850,619
2025-02,Kolkata,Saree,310,279000,363
2025-02,Kolkata,Footwear,858,600600,955
2025-02,Kolkata,Handbags,617,493600,811
2025-02,Kolkata,Beauty,760,266000,960
2025-02,Kolkata,Kitchen,891,400950,988
2025-02,Kolkata,Home Decor,855,555750,980
2025-02,Kolkata,Mobile Accessories,588,176400,637
2025-02,Kolkata,Toys,834,333600,946
2025-02,Kolkata,Electronics,623,934500,834
2025-03,Vijayawada,Kurti,248,136400,273
2025-03,Vijayawada,Saree,591,531900,637
2025-03,Vijayawada,Footwear,302,211400,327
2025-03,Vijayawada,Handbags,584,467200,746
2025-03,Vijayawada,Beauty,405,141750,497
2025-03,Vijayawada,Kitchen,258,116100,277
2025-03,Vijayawada,Home Decor,637,414050,858
2025-03,Vijayawada,Mobile Accessories,478,143400,637
2025-03,Vijayawada,Toys,624,249600,730
2025-03,Vijayawada,Electronics,488,732000,529
2025-03,Hyderabad,Kurti,431,237050,499
2025-03,Hyderabad,Saree,341,306900,360
2025-03,Hyderabad,Footwear,288,201600,372
2025-03,Hyderabad,Handbags,422,337600,513
2025-03,Hyderabad,Beauty,302,105700,334
2025-03,Hyderabad,Kitchen,646,290700,734
2025-03,Hyderabad,Home Decor,435,282750,465
2025-03,Hyderabad,Mobile Accessories,344,103200,417
2025-03,Hyderabad,Toys,409,163600,539
2025-03,Hyderabad,Electronics,637,955500,750
2025-03,Bengaluru,Kurti,681,374550,821
2025-03,Bengaluru,Saree,225,202500,256
2025-03,Bengaluru,Footwear,520,364000,648
2025-03,Bengaluru,Handbags,274,219200,299
2025-03,Bengaluru,Beauty,635,222250,729
2025-03,Bengaluru,Kitchen,515,231750,558
2025-03,Bengaluru,Home Decor,675,438750,811
2025-03,Bengaluru,Mobile Accessories,297,89100,319
2025-03,Bengaluru,Toys,540,216000,607
2025-03,Bengaluru,Electronics,540,810000,647
2025-03,Chennai,Kurti,699,384450,879
2025-03,Chennai,Saree,710,639000,751
2025-03,Chennai,Footwear,585,409500,705
2025-03,Chennai,Handbags,510,408000,671
2025-03,Chennai,Beauty,529,185150,628
2025-03,Chennai,Kitchen,657,295650,785
2025-03,Chennai,Home Decor,416,270400,508
2025-03,Chennai,Mobile Accessories,231,69300,293
2025-03,Chennai,Toys,674,269600,712
2025-03,Chennai,Electronics,484,726000,581
2025-03,Kochi,Kurti,436,239800,534
2025-03,Kochi,Saree,591,531900,650
2025-03,Kochi,Footwear,327,228900,432
2025-03,Kochi,Handbags,605,484000,708
2025-03,Kochi,Beauty,364,127400,443
2025-03,Kochi,Kitchen,496,223200,630
2025-03,Kochi,Home Decor,451,293150,487
2025-03,Kochi,Mobile Accessories,743,222900,830
2025-03,Kochi,Toys,357,142800,376
2025-03,Kochi,Electronics,391,586500,442
2025-03,Visakhapatnam,Kurti,489,268950,598
2025-03,Visakhapatnam,Saree,761,684900,868
2025-03,Visakhapatnam,Footwear,406,284200,467
2025-03,Visakhapatnam,Handbags,401,320800,509
2025-03,Visakhapatnam,Beauty,382,133700,419
2025-03,Visakhapatnam,Kitchen,540,243000,604
2025-03,Visakhapatnam,Home Decor,299,194350,390
2025-03,Visakhapatnam,Mobile Accessories,768,230400,836
2025-03,Visakhapatnam,Toys,315,126000,346
2025-03,Visakhapatnam,Electronics,419,628500,518
2025-03,Pune,Kurti,344,189200,437
2025-03,Pune,Saree,688,619200,848
2025-03,Pune,Footwear,802,561400,890
2025-03,Pune,Handbags,738,590400,915
2025-03,Pune,Beauty,780,273000,879
2025-03,Pune,Kitchen,722,324900,787
2025-03,Pune,Home Decor,357,232050,405
2025-03,Pune,Mobile Accessories,640,192000,863
2025-03,Pune,Toys,507,202800,579
2025-03,Pune,Electronics,802,1203000,1040
2025-03,Mumbai,Kurti,286,157300,373
2025-03,Mumbai,Saree,703,632700,847
2025-03,Mumbai,Footwear,399,279300,470
2025-03,Mumbai,Handbags,343,274400,418
2025-03,Mumbai,Beauty,445,155750,568
2025-03,Mumbai,Kitchen,673,302850,798
2025-03,Mumbai,Home Decor,827,537550,1040
2025-03,Mumbai,Mobile Accessories,478,143400,536
2025-03,Mumbai,Toys,698,279200,830
2025-03,Mumbai,Electronics,749,1123500,832
2025-03,Delhi,Kurti,456,250800,598
2025-03,Delhi,Saree,879,791100,988
2025-03,Delhi,Footwear,573,401100,738
2025-03,Delhi,Handbags,637,509600,679
2025-03,Delhi,Beauty,354,123900,384
2025-03,Delhi,Kitchen,732,329400,789
2025-03,Delhi,Home Decor,838,544700,1049
2025-03,Delhi,Mobile Accessories,826,247800,979
2025-03,Delhi,Toys,641,256400,838
2025-03,Delhi,Electronics,775,1162500,925
2025-03,Kolkata,Kurti,703,386650,825
2025-03,Kolkata,Saree,705,634500,906
2025-03,Kolkata,Footwear,723,506100,926
2025-03,Kolkata,Handbags,766,612800,892
2025-03,Kolkata,Beauty,315,110250,422
2025-03,Kolkata,Kitchen,451,202950,593
2025-03,Kolkata,Home Decor,645,419250,763
2025-03,Kolkata,Mobile Accessories,697,209100,777
2025-03,Kolkata,Toys,302,120800,330
2025-03,Kolkata,Electronics,330,495000,382
2025-04,Vijayawada,Kurti,490,269500,532
2025-04,Vijayawada,Saree,540,486000,686
2025-04,Vijayawada,Footwear,266,186200,296
2025-04,Vijayawada,Handbags,293,234400,345
2025-04,Vijayawada,Beauty,252,88200,281
2025-04,Vijayawada,Kitchen,603,271350,655
2025-04,Vijayawada,Home Decor,245,159250,262
2025-04,Vijayawada,Mobile Accessories,648,194400,793
2025-04,Vijayawada,Toys,553,221200,639
2025-04,Vijayawada,Electronics,492,738000,554
2025-04,Hyderabad,Kurti,469,257950,554
2025-04,Hyderabad,Saree,324,291600,418
2025-04,Hyderabad,Footwear,465,325500,605
2025-04,Hyderabad,Handbags,318,254400,421
2025-04,Hyderabad,Beauty,461,161350,524
2025-04,Hyderabad,Kitchen,218,98100,232
2025-04,Hyderabad,Home Decor,322,209300,396
2025-04,Hyderabad,Mobile Accessories,585,175500,750
2025-04,Hyderabad,Toys,500,200000,533
2025-04,Hyderabad,Electronics,263,394500,333
2025-04,Bengaluru,Kurti,255,140250,271
2025-04,Bengaluru,Saree,704,633600,747
2025-04,Bengaluru,Footwear,521,364700,593
2025-04,Bengaluru,Handbags,649,519200,853
2025-04,Bengaluru,Beauty,656,229600,830
2025-04,Bengaluru,Kitchen,217,97650,291
2025-04,Bengaluru,Home Decor,702,456300,792
2025-04,Bengaluru,Mobile Accessories,692,207600,768
2025-04,Bengaluru,Toys,225,90000,290
2025-04,Bengaluru,Electronics,391,586500,521
2025-04,Chennai,Kurti,747,410850,905
2025-04,Chennai,Saree,626,563400,826
2025-04,Chennai,Footwear,345,241500,409
2025-04,Chennai,Handbags,264,211200,352
2025-04,Chennai,Beauty,651,227850,822
2025-04,Chennai,Kitchen,722,324900,970
2025-04,Chennai,Home Decor,550,357500,740
2025-04,Chennai,Mobile Accessories,257,77100,273
2025-04,Chennai,Toys,557,222800,604
2025-04,Chennai,Electronics,449,673500,597
2025-04,Kochi,Kurti,351,193050,437
2025-04,Kochi,Saree,266,239400,330
2025-04,Kochi,Footwear,365,255500,454
2025-04,Kochi,Handbags,753,602400,979
2025-04,Kochi,Beauty,307,107450,363
2025-04,Kochi,Kitchen,358,161100,416
2025-04,Kochi,Home Decor,572,371800,729
2025-04,Kochi,Mobile Accessories,302,90600,385
2025-04,Kochi,Toys,770,308000,1018
2025-04,Kochi,Electronics,747,1120500,883
2025-04,Visakhapatnam,Kurti,381,209550,423
2025-04,Visakhapatnam,Saree,750,675000,925
2025-04,Visakhapatnam,Footwear,469,328300,508
2025-04,Visakhapatnam,Handbags,482,385600,589
2025-04,Visakhapatnam,Beauty,607,212450,769
2025-04,Visakhapatnam,Kitchen,721,324450,879
2025-04,Visakhapatnam,Home Decor,378,245700,465
2025-04,Visakhapatnam,Mobile Accessories,677,203100,712
2025-04,Visakhapatnam,Toys,747,298800,866
2025-04,Visakhapatnam,Electronics,273,409500,307
2025-04,Pune,Kurti,577,317350,632
2025-04,Pune,Saree,451,405900,595
2025-04,Pune,Footwear,527,368900,635
2025-04,Pune,Handbags,738,590400,910
2025-04,Pune,Beauty,344,120400,437
2025-04,Pune,Kitchen,280,126000,342
2025-04,Pune,Home Decor,398,258700,475
2025-04,Pune,Mobile Accessories,583,174900,777
2025-04,Pune,Toys,353,141200,390
2025-04,Pune,Electronics,351,526500,406
2025-04,Mumbai,Kurti,324,178200,375
2025-04,Mumbai,Saree,433,389700,516
2025-04,Mumbai,Footwear,419,293300,550
2025-04,Mumbai,Handbags,477,381600,595
2025-04,Mumbai,Beauty,314,109900,415
2025-04,Mumbai,Kitchen,291,130950,378
2025-04,Mumbai,Home Decor,777,505050,1032
2025-04,Mumbai,Mobile Accessories,266,79800,326
2025-04,Mumbai,Toys,875,350000,1080
2025-04,Mumbai,Electronics,795,1192500,996
2025-04,Delhi,Kurti,353,194150,443
2025-04,Delhi,Saree,755,679500,892
2025-04,Delhi,Footwear,407,284900,524
2025-04,Delhi,Handbags,869,695200,1110
2025-04,Delhi,Beauty,413,144550,471
2025-04,Delhi,Kitchen,371,166950,439
2025-04,Delhi,Home Decor,660,429000,811
2025-04,Delhi,Mobile Accessories,555,166500,693
2025-04,Delhi,Toys,582,232800,646
2025-04,Delhi,Electronics,587,880500,741
2025-04,Kolkata,Kurti,623,342650,825
2025-04,Kolkata,Saree,640,576000,751
2025-04,Kolkata,Footwear,326,228200,416
2025-04,Kolkata,Handbags,569,455200,666
2025-04,Kolkata,Beauty,491,171850,619
2025-04,Kolkata,Kitchen,901,405450,1198
2025-04,Kolkata,Home Decor,763,495950,905
2025-04,Kolkata,Mobile Accessories,550,165000,736
2025-04,Kolkata,Toys,754,301600,868
2025-04,Kolkata,Electronics,599,898500,717
2025-05,Vijayawada,Kurti,241,132550,291
2025-05,Vijayawada,Saree,233,209700,303
2025-05,Vijayawada,Footwear,518,362600,567
2025-05,Vijayawada,Handbags,435,348000,548
2025-05,Vijayawada,Beauty,613,214550,764
2025-05,Vijayawada,Kitchen,347,156150,435
2025-05,Vijayawada,Home Decor,336,218400,416
2025-05,Vijayawada,Mobile Accessories,650,195000,743
2025-05,Vijayawada,Toys,373,149200,467
2025-05,Vijayawada,Electronics,306,459000,388
2025-05,Hyderabad,Kurti,568,312400,605
2025-05,Hyderabad,Saree,343,308700,416
2025-05,Hyderabad,Footwear,388,271600,434
2025-05,Hyderabad,Handbags,413,330400,541
2025-05,Hyderabad,Beauty,268,93800,284
2025-05,Hyderabad,Kitchen,501,225450,672
2025-05,Hyderabad,Home Decor,687,446550,886
2025-05,Hyderabad,Mobile Accessories,670,201000,712
2025-05,Hyderabad,Toys,299,119600,381
2025-05,Hyderabad,Electronics,342,513000,426
2025-05,Bengaluru,Kurti,386,212300,490
2025-05,Bengaluru,Saree,464,417600,496
2025-05,Bengaluru,Footwear,660,462000,815
2025-05,Bengaluru,Handbags,428,342400,452
2025-05,Bengaluru,Beauty,612,214200,746
2025-05,Bengaluru,Kitchen,255,114750,285
2025-05,Bengaluru,Home Decor,547,355550,737
2025-05,Bengaluru,Mobile Accessories,261,78300,336
2025-05,Bengaluru,Toys,702,280800,750
2025-05,Bengaluru,Electronics,657,985500,710
2025-05,Chennai,Kurti,397,218350,484
2025-05,Chennai,Saree,708,637200,926
2025-05,Chennai,Footwear,592,414400,713
2025-05,Chennai,Handbags,660,528000,731
2025-05,Chennai,Beauty,511,178850,620
2025-05,Chennai,Kitchen,555,249750,667
2025-05,Chennai,Home Decor,443,287950,564
2025-05,Chennai,Mobile Accessories,440,132000,542
2025-05,Chennai,Toys,558,223200,608
2025-05,Chennai,Electronics,707,1060500,894
2025-05,Kochi,Kurti,722,397100,829
2025-05,Kochi,Saree,269,242100,355
2025-05,Kochi,Footwear,570,399000,679
2025-05,Kochi,Handbags,647,517600,741
2025-05,Kochi,Beauty,397,138950,484
2025-05,Kochi,Kitchen,633,284850,776
2025-05,Kochi,Home Decor,632,410800,841
2025-05,Kochi,Mobile Accessories,746,223800,971
2025-05,Kochi,Toys,281,112400,315
2025-05,Kochi,Electronics,516,774000,679
2025-05,Visakhapatnam,Kurti,633,348150,800
2025-05,Visakhapatnam,Saree,333,299700,412
2025-05,Visakhapatnam,Footwear,613,429100,721
2025-05,Visakhapatnam,Handbags,381,304800,430
2025-05,Visakhapatnam,Beauty,735,257250,820
2025-05,Visakhapatnam,Kitchen,651,292950,726
2025-05,Visakhapatnam,Home Decor,295,191750,369
2025-05,Visakhapatnam,Mobile Accessories,325,97500,342
2025-05,Visakhapatnam,Toys,521,208400,683
2025-05,Visakhapatnam,Electronics,800,1200000,921
2025-05,Pune,Kurti,277,152350,298
2025-05,Pune,Saree,310,279000,372
2025-05,Pune,Footwear,858,600600,921
2025-05,Pune,Handbags,296,236800,358
2025-05,Pune,Beauty,760,266000,899
2025-05,Pune,Kitchen,530,238500,660
2025-05,Pune,Home Decor,820,533000,1057
2025-05,Pune,Mobile Accessories,509,152700,632
2025-05,Pune,Toys,375,150000,443
2025-05,Pune,Electronics,338,507000,367
2025-05,Mumbai,Kurti,315,173250,377
2025-05,Mumbai,Saree,393,353700,470
2025-05,Mumbai,Footwear,719,503300,910
2025-05,Mumbai,Handbags,874,699200,1033
2025-05,Mumbai,Beauty,867,303450,912
2025-05,Mumbai,Kitchen,399,179550,445
2025-05,Mumbai,Home Decor,557,362050,729
2025-05,Mumbai,Mobile Accessories,693,207900,751
2025-05,Mumbai,Toys,735,294000,905
2025-05,Mumbai,Electronics,711,1066500,869
2025-05,Delhi,Kurti,417,229350,510
2025-05,Delhi,Saree,698,628200,742
2025-05,Delhi,Footwear,308,215600,372
2025-05,Delhi,Handbags,848,678400,1030
2025-05,Delhi,Beauty,561,196350,672
2025-05,Delhi,Kitchen,807,363150,853
2025-05,Delhi,Home Decor,487,316550,629
2025-05,Delhi,Mobile Accessories,364,109200,412
2025-05,Delhi,Toys,452,180800,504
2025-05,Delhi,Electronics,279,418500,353
2025-05,Kolkata,Kurti,646,355300,854
2025-05,Kolkata,Saree,876,788400,1115
2025-05,Kolkata,Footwear,955,668500,1177
2025-05,Kolkata,Handbags,472,377600,598
2025-05,Kolkata,Beauty,505,176750,602
2025-05,Kolkata,Kitchen,585,263250,693
2025-05,Kolkata,Home Decor,955,620750,1027
2025-05,Kolkata,Mobile Accessories,524,157200,571
2025-05,Kolkata,Toys,658,263200,701
2025-05,Kolkata,Electronics,327,490500,349
2025-06,Vijayawada,Kurti,285,156750,352
2025-06,Vijayawada,Saree,337,303300,377
2025-06,Vijayawada,Footwear,519,363300,575
2025-06,Vijayawada,Handbags,578,462400,657
2025-06,Vijayawada,Beauty,558,195300,705
2025-06,Vijayawada,Kitchen,590,265500,707
2025-06,Vijayawada,Home Decor,612,397800,742
2025-06,Vijayawada,Mobile Accessories,310,93000,387
2025-06,Vijayawada,Toys,326,130400,424
2025-06,Vijayawada,Electronics,648,972000,798
2025-06,Hyderabad,Kurti,550,302500,721
2025-06,Hyderabad,Saree,437,393300,544
2025-06,Hyderabad,Footwear,633,443100,781
2025-06,Hyderabad,Handbags,263,210400,353
2025-06,Hyderabad,Beauty,531,185850,671
2025-06,Hyderabad,Kitchen,375,168750,499
2025-06,Hyderabad,Home Decor,417,271050,525
2025-06,Hyderabad,Mobile Accessories,506,151800,675
2025-06,Hyderabad,Toys,471,188400,511
2025-06,Hyderabad,Electronics,661,991500,743
2025-06,Bengaluru,Kurti,259,142450,279
2025-06,Bengaluru,Saree,396,356400,523
2025-06,Bengaluru,Footwear,633,443100,847
2025-06,Bengaluru,Handbags,481,384800,547
2025-06,Bengaluru,Beauty,371,129850,399
2025-06,Bengaluru,Kitchen,411,184950,554
2025-06,Bengaluru,Home Decor,512,332800,651
2025-06,Bengaluru,Mobile Accessories,594,178200,713
2025-06,Bengaluru,Toys,548,219200,692
2025-06,Bengaluru,Electronics,387,580500,439
2025-06,Chennai,Kurti,520,286000,664
2025-06,Chennai,Saree,286,257400,360
2025-06,Chennai,Footwear,368,257600,439
2025-06,Chennai,Handbags,329,263200,381
2025-06,Chennai,Beauty,597,208950,674
2025-06,Chennai,Kitchen,580,261000,741
2025-06,Chennai,Home Decor,463,300950,533
2025-06,Chennai,Mobile Accessories,383,114900,466
2025-06,Chennai,Toys,389,155600,464
2025-06,Chennai,Electronics,533,799500,701
2025-06,Kochi,Kurti,258,141900,293
2025-06,Kochi,Saree,430,387000,477
2025-06,Kochi,Footwear,683,478100,868
2025-06,Kochi,Handbags,601,480800,670
2025-06,Kochi,Beauty,376,131600,460
2025-06,Kochi,Kitchen,520,234000,563
2025-06,Kochi,Home Decor,551,358150,605
2025-06,Kochi,Mobile Accessories,569,170700,683
2025-06,Kochi,Toys,352,140800,443
2025-06,Kochi,Electronics,721,1081500,962
2025-06,Visakhapatnam,Kurti,663,364650,760
2025-06,Visakhapatnam,Saree,487,438300,630
2025-06,Visakhapatnam,Footwear,380,266000,449
2025-06,Visakhapatnam,Handbags,673,538400,878
2025-06,Visakhapatnam,Beauty,587,205450,650
2025-06,Visakhapatnam,Kitchen,728,327600,834
2025-06,Visakhapatnam,Home Decor,539,350350,623
2025-06,Visakhapatnam,Mobile Accessories,676,202800,828
2025-06,Visakhapatnam,Toys,591,236400,773
2025-06,Visakhapatnam,Electronics,693,1039500,819
2025-06,Pune,Kurti,397,218350,432
2025-06,Pune,Saree,546,491400,622
2025-06,Pune,Footwear,445,311500,554
2025-06,Pune,Handbags,444,355200,471
2025-06,Pune,Beauty,494,172900,624
2025-06,Pune,Kitchen,787,354150,998
2025-06,Pune,Home Decor,400,260000,470
2025-06,Pune,Mobile Accessories,775,232500,1016
2025-06,Pune,Toys,545,218000,723
2025-06,Pune,Electronics,480,720000,615
2025-06,Mumbai,Kurti,812,446600,967
2025-06,Mumbai,Saree,634,570600,703
2025-06,Mumbai,Footwear,785,549500,910
2025-06,Mumbai,Handbags,370,296000,423
2025-06,Mumbai,Beauty,866,303100,952
2025-06,Mumbai,Kitchen,634,285300,821
2025-06,Mumbai,Home Decor,587,381550,620
2025-06,Mumbai,Mobile Accessories,752,225600,920
